filename,class,x_center,y_center,width,height,x_center_px,y_center_px,width_px,height_px,Latitude,Longitude,Altitude
img_0421,0,0.256857,0.447051,0.023266,0.022417,493.16544,482.81507999999997,44.670719999999996,24.210359999999998,14.3047231,101.1727668,48.36
img_0422,0,0.270479,0.449565,0.025604,0.027648,519.3196800000001,485.5302,49.159679999999994,29.85984,14.3047616,101.1727879,47.04
img_0423,0,0.27819,0.448903,0.024609,0.03062,534.1247999999999,484.81524,47.24928,33.0696,14.3047874,101.172803,46.31
img_0424,0,0.283727,0.457329,0.035984,0.03288,544.75584,493.91532,69.08928,35.5104,14.3048121,101.1728179,45.64
img_0425,0,0.284984,0.466769,0.02951,0.034611,547.1692800000001,504.11052,56.659200000000006,37.37988,14.304829,101.1728278,44.93
img_0426,0,0.283104,0.454963,0.036448,0.036741,543.5596800000001,491.36004,69.98016,39.68028,14.3048381,101.172834,44.54
img_0427,0,0.28624,0.440722,0.041792,0.036315,549.5808,475.97976,80.24064,39.2202,14.3048488,101.1728422,44.36
img_0428,0,0.294479,0.422338,0.041562,0.044954,565.39968,456.12504,79.79904,48.55032,14.3048623,101.1728516,44.21
img_0429,0,0.302953,0.434736,0.038542,0.042509,581.66976,469.51488,74.00064,45.90972,14.3048769,101.1728604,44.0
img_0430,0,0.29843,0.440106,0.039703,0.040861,572.9856,475.31448,76.22976,44.12988,14.3048858,101.1728649,43.6
img_0431,0,0.286005,0.444023,0.049219,0.050361,549.1296,479.54484,94.50048,54.389880000000005,14.3048937,101.172871,43.21
img_0432,0,0.286005,0.464662,0.045969,0.046231,549.1296,501.83496,88.26048,49.92948,14.3049026,101.1728801,42.78
img_0433,0,0.290766,0.482407,0.054094,0.048704,558.2707200000001,520.99956,103.86048000000001,52.600319999999996,14.304907,101.1728842,42.36
img_0434,0,0.291578,0.500361,0.05526,0.049944,559.82976,540.38988,106.0992,53.93952,14.3049121,101.1728868,41.99
img_0435,0,0.278453,0.527606,0.072219,0.05738,534.62976,569.81448,138.66048,61.9704,14.3049302,101.1729013,41.15
img_0436,0,0.235508,0.558769,0.077776,0.075944,452.17536,603.47052,149.32992,82.01952,14.3049484,101.1729204,40.41
img_0437,0,0.214242,0.572069,0.102557,0.08388,411.34463999999997,617.83452,196.90944,90.5904,14.3049573,101.1729291,40.08
img_0438,0,0.19137,0.57763,0.113615,0.098426,367.4304,623.8403999999999,218.14079999999998,106.30008,14.3049607,101.1729329,39.9
